"text_cd","l_subject_cd","grade_cd","t_subject_cd","name","created_at","updated_at","deleted_at"
"05103023","103",5,"103","出る順（計算）",,,
"05103024","103",5,"103","出る順（算数文章問題）",,,
"05103025","103",5,"103","出る順（図形）",,,
"05103026","103",5,"103","2人に1人が解ける基本問題",,,
"05103127","103",5,"103","自由自在問題集",,,
"05103098","103",5,"103","学校教材・教科書",,,
"05103099","103",5,"103","算数小5 その他",,,
"05104001","104",5,"104","予習シリーズ　国語　5年　上",,,
"05104002","104",5,"104","予習シリーズ　国語　5年　下",,,
"05104003","104",5,"104","中学受験新演習　国語小5　上",,,
"05104004","104",5,"104","中学受験新演習　国語小5　下",,,
"05104005","104",5,"104","出る順（読解）",,,
"05104006","104",5,"104","出る順（ことわざ・語句・文法）",,,
"05104007","104",5,"104","出る順（漢字）",,,
"05104096","104",5,"104","漢字・語彙・文法",,,
"05104098","104",5,"104","学校教材・教科書",,,
"05104099","104",5,"104","その他",,,
"05106001","106",5,"106","予習シリーズ　理科　小5上",,,
"05106002","106",5,"106","予習シリーズ　理科　小5下",,,
"05106003","106",5,"106","予習シリーズ　演習問題集　理科　小5上",,,
"05106004","106",5,"106","予習シリーズ　演習問題集　理科　小5下",,,
"05106005","106",5,"106","新演習　理科　小5上",,,
"05106006","106",5,"106","新演習　理科　小5下",,,
"05106007","106",5,"106","出る順",,,
"05106008","106",5,"106","自由自在問題集",,,
"05106098","106",5,"106","学校教材・教科書",,,
"05106099","106",5,"106","その他",,,
"05111001","111",5,"111","社会新演習小５上",,,
"05111002","111",5,"111","社会新演習小５下",,,
"05111003","111",5,"111","社会予習シリーズ小５上",,,
"05111004","111",5,"111","社会予習シリーズ小５下",,,
"05111005","111",5,"111","社会新小学問題集ステージ２",,,
"05111006","111",5,"111","自由自在問題集",,,
"05111007","111",5,"111","出る順（社会）",,,
"05111008","111",5,"111","出る順（歴史年表）",,,
"05111009","111",5,"111","出る順（白地図）",,,
"05111098","111",5,"111","社会学校教材・教科書",,,
"05111099","111",5,"111","社会その他",,,
"05501025","501",5,"103","自由自在問題集",,,
"05501101","501",5,"103","中学受験新演習　算数小5上",,,
"05501102","501",5,"103","中学受験新演習　算数小5下",,,
"05501103","501",5,"103","標準新演習　算数小5上",,,
"05501104","501",5,"103","標準新演習　算数小5下",,,
"05501105","501",5,"103","予習シリーズ　算数5年上",,,
"05501106","501",5,"103","予習シリーズ　算数5年下",,,
"05501107","501",5,"103","予習シリーズ　演習問題集　算数5年上",,,
"05501108","501",5,"103","予習シリーズ　演習問題集　算数5年下",,,
"05501109","501",5,"103","ピラミッド　小5",,,
"05501110","501",5,"103","本科教室　算数5年（日能研）",,,
"05501111","501",5,"103","中学入試の攻略（新小学問題集）",,,
"05501112","501",5,"103","ワーク算数　小5",,,
"05501113","501",5,"103","ちびむすドリル",,,
"05501114","501",5,"103","4科のまとめ",,,
"05501115","501",5,"103","サーパス　算数・徹底理解編",,,
"05501116","501",5,"103","サーパス　算数・問題演習編",,,
"05501117","501",5,"103","サーパス　算数・実践テスト編",,,
"05501118","501",5,"103","栄冠への道",,,
"05501119","501",5,"103","デイリーサポート",,,
"05501120","501",5,"103","デイリーサピックス",,,
"05501121","501",5,"103","出る順（計算）",,,
"05501122","501",5,"103","出る順（算数文章問題）",,,
"05501123","501",5,"103","出る順（図形）",,,
"05501124","501",5,"103","2人に1人が解ける基本問題",,,
"05501198","501",5,"103","学校教材・教科書",,,
"05501199","501",5,"103","算数その他",,,
"05501201","501",5,"104","予習シリーズ　国語　5年　上",,,
"05501202","501",5,"104","予習シリーズ　国語　5年　下",,,
"05501203","501",5,"104","中学受験新演習　国語小5　上",,,
"05501204","501",5,"104","中学受験新演習　国語小5　下",,,
"05501205","501",5,"104","出る順（読解）",,,
"05501206","501",5,"104","出る順（ことわざ・語句・文法）",,,
"05501207","501",5,"104","出る順（漢字）",,,
"05501296","501",5,"104","漢字・語彙・文法",,,
"05501299","501",5,"104","国語その他",,,
"05504101","504",5,"106","予習シリーズ　理科　小5上",,,
"05504102","504",5,"106","予習シリーズ　理科　小5下",,,
"05504103","504",5,"106","予習シリーズ　演習問題集　理科　小5上",,,
"05504104","504",5,"106","予習シリーズ　演習問題集　理科　小5下",,,
"05504105","504",5,"106","新演習　理科　小5上",,,
"05504106","504",5,"106","新演習　理科　小5下",,,
"05504107","504",5,"106","出る順",,,
"05504108","504",5,"106","自由自在問題集",,,
"05504198","504",5,"106","理科学校教材・教科書",,,
"05504199","504",5,"106","理科その他",,,
"05504201","504",5,"111","新演習　社会　小５上",,,
"05504202","504",5,"111","新演習　社会　小５下",,,
"05504203","504",5,"111","予習シリーズ　社会　小５上",,,
"05504204","504",5,"111","予習シリーズ　社会　小５下",,,
"05504205","504",5,"111","新小学問題集ステージ２",,,
"05504206","504",5,"111","自由自在問題集",,,
"05504207","504",5,"111","出る順（社会）",,,
"05504208","504",5,"111","出る順（歴史年表）",,,
"05504209","504",5,"111","出る順（白地図）",,,
"05504298","504",5,"111","社会学校教材・教科書",,,
"05504299","504",5,"111","社会その他",,,
"05506101","506",5,"104","予習シリーズ　国語　5年　上",,,
"05506102","506",5,"104","予習シリーズ　国語　5年　下",,,
"05506103","506",5,"104","中学受験新演習　国語小5　上",,,
"05506104","506",5,"104","中学受験新演習　国語小5　下",,,
"05506105","506",5,"104","出る順（読解）",,,
"05506106","506",5,"104","出る順（ことわざ・語句・文法）",,,
"05506107","506",5,"104","出る順（漢字）",,,
"05506196","506",5,"104","漢字・語彙・文法",,,
"05506198","506",5,"104","国語学校教材・教科書",,,
"05506199","506",5,"104","国語その他",,,
"05506201","506",5,"111","社会新演習小５上",,,
"05506202","506",5,"111","社会新演習小５下",,,
"05506203","506",5,"111","社会予習シリーズ小５上",,,
"05506204","506",5,"111","社会予習シリーズ小５下",,,
"05506205","506",5,"111","社会新小学問題集ステージ２",,,
"05506206","506",5,"111","自由自在問題集",,,
"05506207","506",5,"111","出る順（社会）",,,
"05506208","506",5,"111","出る順（歴史年表）",,,
"05506209","506",5,"111","出る順（白地図）",,,
"05506298","506",5,"111","社会学校教材・教科書",,,
"05506299","506",5,"111","社会その他",,,
"05507125","507",5,"103","自由自在問題集",,,
"05507101","507",5,"103","中学受験新演習　算数小5上",,,
"05507102","507",5,"103","中学受験新演習　算数小5下",,,
"05507103","507",5,"103","標準新演習　算数小5上",,,
"05507104","507",5,"103","標準新演習　算数小5下",,,
"05507105","507",5,"103","予習シリーズ　算数5年上",,,
"05507106","507",5,"103","予習シリーズ　算数5年下",,,
"05507107","507",5,"103","予習シリーズ　演習問題集　算数5年上",,,
"05507108","507",5,"103","予習シリーズ　演習問題集　算数5年下",,,
"05507109","507",5,"103","ピラミッド　小5",,,
"05507110","507",5,"103","本科教室　算数5年（日能研）",,,
"05507111","507",5,"103","中学入試の攻略（新小学問題集）",,,
"05507112","507",5,"103","ワーク算数　小5",,,
"05507113","507",5,"103","ちびむすドリル",,,
"05507114","507",5,"103","4科のまとめ",,,
"05507115","507",5,"103","サーパス　算数・徹底理解編",,,
"05507116","507",5,"103","サーパス　算数・問題演習編",,,
"05507117","507",5,"103","サーパス　算数・実践テスト編",,,
"05507118","507",5,"103","栄冠への道",,,
"05507119","507",5,"103","デイリーサポート",,,
"05507120","507",5,"103","デイリーサピックス",,,
"05507121","507",5,"103","出る順（計算）",,,
"05507122","507",5,"103","出る順（算数文章問題）",,,
"05507123","507",5,"103","出る順（図形）",,,
"05507124","507",5,"103","2人に1人が解ける基本問題",,,
"05507198","507",5,"103","学校教材・教科書",,,
"05507199","507",6,"103","算数その他",,,
"05507201","507",5,"106","予習シリーズ　理科　小5上",,,
"05507202","507",5,"106","予習シリーズ　理科　小5下",,,
"05507203","507",5,"106","予習シリーズ　演習問題集　理科　小5上",,,
"05507204","507",5,"106","予習シリーズ　演習問題集　理科　小5下",,,
"05507205","507",5,"106","新演習　理科　小5上",,,
"05507206","507",5,"106","新演習　理科　小5下",,,
"05507207","507",5,"106","出る順",,,
"05507208","507",5,"106","自由自在問題集",,,
"05507298","507",5,"106","理科学校教材・教科書",,,
"05507299","507",5,"106","理科その他",,,
"06102001","104",6,"104","予習シリーズ　国語　6年　上",,,
"06102002","104",6,"104","予習シリーズ　国語　6年　下",,,
"06102003","104",6,"104","中学受験新演習　国語小6　上",,,
"06102004","104",6,"104","中学受験新演習　国語小6　下",,,
"06102005","104",6,"104","出る順（読解）",,,
"06102006","104",6,"104","出る順（ことわざ・語句・文法）",,,
"06102007","104",6,"104","出る順（漢字）",,,
"06102097","104",6,"104","過去問",,,
"06102098","104",6,"104","学校教材・教科書",,,
"06102099","104",6,"104","その他",,,
"06103001","103",6,"103","中学受験新演習　算数小6上",,,
"06103002","103",6,"103","中学受験新演習　算数小6下",,,
"06103003","103",6,"103","標準新演習　算数小6上",,,
"06103004","103",6,"103","標準新演習　算数小6下",,,
"06103005","103",6,"103","予習シリーズ　算数6年上",,,
"06103006","103",6,"103","予習シリーズ　算数4年上",,,
"06103007","103",6,"103","予習シリーズ　演習問題集　算数6年上",,,
"06103008","103",6,"103","予習シリーズ　演習問題集　算数6年下",,,
"06103009","103",6,"103","ピラミッド　小6",,,
"06103010","103",6,"103","本科教室　算数6年（日能研）",,,
"06103011","103",6,"103","中学入試の攻略（新小学問題集）",,,
"06103012","103",6,"103","ワーク算数　小6",,,
"06103013","103",6,"103","ちびむすドリル",,,
"06103014","103",6,"103","4科のまとめ",,,
"06103015","103",6,"103","サーパス　算数・徹底理解編",,,
"06103016","103",6,"103","サーパス　算数・問題演習編",,,
"06103017","103",6,"103","サーパス　算数・実践テスト編",,,
"06103018","103",6,"103","栄冠への道",,,
"06103019","103",6,"103","デイリーサポート",,,
"06103020","103",6,"103","デイリーサピックス",,,
"06103021","103",6,"103","土曜特訓プリント（サピックス）",,,
"06103022","103",6,"103","その他（サピックス）",,,
"06103023","103",6,"103","出る順（計算）",,,
"06103024","103",6,"103","出る順（算数文章問題）",,,
"06103025","103",6,"103","出る順（図形）",,,
"06103026","103",6,"103","2人に1人が解ける基本問題",,,
"06103027","103",6,"103","自由自在問題集",,,
"06103097","103",6,"103","過去問",,,
"06103098","103",6,"103","学校教材・教科書",,,
"06103099","103",6,"103","算数小6 その他",,,
"06104096","104",6,"104","漢字・語彙・文法",,,
"06106001","106",6,"106","予習シリーズ　理科　小6上",,,
"06106002","106",6,"106","予習シリーズ　理科　小6下",,,
"06106003","106",6,"106","予習シリーズ　演習問題集　理科　小6上",,,
"06106004","106",6,"106","予習シリーズ　演習問題集　理科　小6下",,,
"06106005","106",6,"106","新演習　理科　小6上",,,
"06106006","106",6,"106","新演習　理科　小6下",,,
"06106007","106",6,"106","新演習　コンプリーション　理科小6",,,
"06106008","106",6,"106","中学入試　出る順　過去問　理科",,,
"06106009","106",6,"106","中学受験用　理科　メモリーチェック",,,
"06106010","106",6,"106","自由自在問題集　中学入試　理科",,,
"06106097","106",6,"106","過去問",,,
"06106098","106",6,"106","学校教材・教科書",,,
"06106099","106",6,"106","その他",,,
"06111001","111",6,"111","社会新演習小6上",,,
"06111002","111",6,"111","社会新演習小6下",,,
"06111003","111",6,"111","社会予習シリーズ小６上",,,
"06111004","111",6,"111","社会予習シリーズ小６下",,,
"06111005","111",6,"111","社会新小学問題集ステージ３",,,
"06111006","111",6,"111","社会中学入試の攻略",,,
"06111007","111",6,"111","自由自在問題集",,,
"06111008","111",6,"111","出る順（社会）",,,
"06111009","111",6,"111","出る順（歴史年表）",,,
"06111010","111",6,"111","出る順（白地図）",,,
"06111097","111",6,"111","社会過去問",,,
"06111098","111",6,"111","社会学校教材・教科書",,,
"06111099","111",6,"111","社会その他",,,
"06501126","501",6,"103","自由自在問題集",,,
"06501101","501",6,"103","中学受験新演習　算数小6上",,,
"06501102","501",6,"103","中学受験新演習　算数小6下",,,
"06501103","501",6,"103","標準新演習　算数小6上",,,
"06501104","501",6,"103","標準新演習　算数小6下",,,
"06501105","501",6,"103","予習シリーズ　算数6年上",,,
"06501106","501",6,"103","予習シリーズ　算数6年下",,,
"06501107","501",6,"103","予習シリーズ　演習問題集　算数6年上",,,
"06501108","501",6,"103","予習シリーズ　演習問題集　算数6年下",,,
"06501109","501",6,"103","ピラミッド　小6",,,
"06501110","501",6,"103","本科教室　算数6年（日能研）",,,
"06501111","501",6,"103","中学入試の攻略（新小学問題集）",,,
"06501112","501",6,"103","ワーク算数　小6",,,
"06501113","501",6,"103","ちびむすドリル",,,
"06501114","501",6,"103","4科のまとめ",,,
"06501115","501",6,"103","サーパス　算数・徹底理解編",,,
"06501116","501",6,"103","サーパス　算数・問題演習編",,,
"06501117","501",6,"103","サーパス　算数・実践テスト編",,,
"06501118","501",6,"103","栄冠への道",,,
"06501119","501",6,"103","デイリーサポート",,,
"06501120","501",6,"103","デイリーサピックス",,,
"06501121","501",6,"103","土曜特訓プリント（サピックス）",,,
"06501122","501",6,"103","出る順（計算）",,,
"06501123","501",6,"103","出る順（算数文章問題）",,,
"06501124","501",6,"103","出る順（図形）",,,
"06501125","501",6,"103","2人に1人が解ける基本問題",,,
"06501197","501",6,"103","算数過去問",,,
"06501198","501",6,"103","学校教材・教科書",,,
"06501199","501",6,"103","算数その他",,,
"06501201","501",6,"104","予習シリーズ　国語　6年　上",,,
"06501202","501",6,"104","予習シリーズ　国語　6年　下",,,
"06501203","501",6,"104","中学受験新演習　国語小6　上",,,
"06501204","501",6,"104","中学受験新演習　国語小6　下",,,
"06501205","501",6,"104","出る順（読解）",,,
"06501206","501",6,"104","出る順（ことわざ・語句・文法）",,,
"06501207","501",6,"104","出る順（漢字）",,,
"06501296","501",6,"104","漢字・語彙・文法",,,
"06501297","501",6,"104","国語過去問",,,
"06501299","501",6,"104","国語その他",,,
"06504101","504",6,"106","予習シリーズ　理科　小6上",,,
"06504102","504",6,"106","予習シリーズ　理科　小6下",,,
"06504103","504",6,"106","予習シリーズ　演習問題集　理科　小6上",,,
"06504104","504",6,"106","予習シリーズ　演習問題集　理科　小6下",,,
"06504105","504",6,"106","新演習　理科　小6上",,,
"06504106","504",6,"106","新演習　理科　小6下",,,
"06504107","504",6,"106","新演習　コンプリーション　理科小6",,,
"06504108","504",6,"106","中学入試　出る順　過去問　理科",,,
"06504109","504",6,"106","中学受験用　理科　メモリーチェック",,,
"06504110","504",6,"106","自由自在問題集　中学入試　理科",,,
"06504197","504",6,"106","理科過去問",,,
"06504198","504",6,"106","理科学校教材・教科書",,,
"06504199","504",6,"106","理科その他",,,
"06504204","504",6,"111","新演習　社会　小6上",,,
"06504205","504",6,"111","新演習　社会　小6下",,,
"06504206","504",6,"111","予習シリーズ　社会　小６上",,,
"06504217","504",6,"111","予習シリーズ　社会　小６下",,,
"06504218","504",6,"111","新小学問題集ステージ３",,,
"06504219","504",6,"111","中学入試の攻略",,,
"06504220","504",6,"111","自由自在問題集",,,
"06504221","504",6,"111","出る順（社会）",,,
"06504222","504",6,"111","出る順（歴史年表）",,,
"06504223","504",6,"111","出る順（白地図）",,,
"06504297","504",6,"111","社会学校教材・教科書",,,
"06504298","504",6,"111","社会過去問",,,
"06504299","504",6,"111","社会その他",,,
"06506101","506",6,"104","予習シリーズ　国語　6年　上",,,
"06506102","506",6,"104","予習シリーズ　国語　6年　下",,,
"06506103","506",6,"104","中学受験新演習　国語小6　上",,,
"06506104","506",6,"104","中学受験新演習　国語小6　下",,,
"06506105","506",6,"104","出る順（読解）",,,
"06506106","506",6,"104","出る順（ことわざ・語句・文法）",,,
"06506107","506",6,"104","出る順（漢字）",,,
"06506196","506",6,"104","漢字・語彙・文法",,,
"06506197","506",6,"104","国語過去問",,,
"06506198","506",6,"104","国語学校教材・教科書",,,
"06506199","506",6,"104","国語その他",,,
"06506201","506",6,"111","社会新演習小6上",,,
"06506202","506",6,"111","社会新演習小6下",,,
"06506203","506",6,"111","社会予習シリーズ小６上",,,
"06506204","506",6,"111","社会予習シリーズ小６下",,,
"06506205","506",6,"111","社会新小学問題集ステージ３",,,
"06506206","506",6,"111","社会中学入試の攻略",,,
"06506207","506",6,"111","自由自在問題集",,,
"06506208","506",6,"111","出る順（社会）",,,
"06506209","506",6,"111","出る順（歴史年表）",,,
"06506210","506",6,"111","出る順（白地図）",,,
"06506297","506",6,"111","社会過去問",,,
"06506298","506",6,"111","社会学校教材・教科書",,,
"06506299","506",6,"111","社会その他",,,
"06507126","507",6,"103","自由自在問題集",,,
"06507101","507",6,"103","中学受験新演習　算数小6上",,,
"06507102","507",6,"103","中学受験新演習　算数小6下",,,
"06507103","507",6,"103","標準新演習　算数小6上",,,
"06507104","507",6,"103","標準新演習　算数小6下",,,
"06507105","507",6,"103","予習シリーズ　算数6年上",,,
"06507106","507",6,"103","予習シリーズ　算数6年下",,,
"06507107","507",6,"103","予習シリーズ　演習問題集　算数6年上",,,
"06507108","507",6,"103","予習シリーズ　演習問題集　算数6年下",,,
"06507109","507",6,"103","ピラミッド　小6",,,
"06507110","507",6,"103","本科教室　算数6年（日能研）",,,
"06507111","507",6,"103","中学入試の攻略（新小学問題集）",,,
"06507112","507",6,"103","ワーク算数　小6",,,
"06507113","507",6,"103","ちびむすドリル",,,
"06507114","507",6,"103","4科のまとめ",,,
"06507115","507",6,"103","サーパス　算数・徹底理解編",,,
"06507116","507",6,"103","サーパス　算数・問題演習編",,,
